First_Name,Last_Name,Country,Piano,P_1,P_2,P_3,P_4,P_5,P_6,Pass_P,S1_1,S1_2,S1_3,S1_4,Yes_S1,Pts_S1,Pass_S1,S2_1,S2_2,S2_3,S2_4,S2_5,S2_6,S2_7,S2_8,Yes_S2,Pts_S2,Pass_S2,S3_1,S3_2,S3_3,S3_4,Yes_S3,Pts_S3,Pass_S3,F_1,Final
Leonora,Armellini,Italy,F,op48no2,op41no4,op33no3,op10no12,op25no6,op52,Yes,op48no1,op25no5,op10no4,op54,0.88,21.05,Yes,WN53,op34no1,op47,op52,op53,NA,NA,NA,0.71,20.6,Yes,op61,op41,op35,NA,0.56,20.55,Yes,op11,5
J J Jun Li,Bui,Canada,K,op10no3,op25no11,op10no11,op24no1,op24no2,op49,Yes,op10no3,op10no4,op25no6,op60,1.00,21.49,Yes,op12,op49,op64no3,op22,NA,NA,NA,NA,1.00,22.91,Yes,op38,op24,op5,op58,0.67,21.31,Yes,op11,6
Alexander,Gadjiev,Italy,K,op25no7,op56no2,op56no3,op25no5,op25no11,op52,Yes,op25no7,op10no8,op25no10,op52,0.94,22.66,Yes,op45,op60,op44,op42,op38,NA,NA,NA,0.76,21.41,Yes,op61,op56,op35,NA,0.88,21.75,Yes,op21,2
Martín García,García,Spain,F,op27no1,op23,op30no4,op56no2,op10no1,op25no10,Yes,op25no4,op10no4,op55no2,op23,0.56,19.91,Yes,op34no1,op47,op51,op31,op53,NA,NA,NA,0.76,20.14,Yes,op28,op58,op50,op34no3,0.69,21.09,Yes,op21,3
Eva,Gevorgyan,Russia,S1,op62no1,op25no5,op10no4,op30no3,op30no4,op49,Yes,op27no1,op25no11,op25no4,op54,1.00,21.66,Yes,op47,op34no1,op34no2,op34no3,op44,NA,NA,NA,0.76,20.04,Yes,op49,op17,op35,NA,0.88,21.4,Yes,op11,F
Aimi,Kobayashi,Japan,S1,op30no3,op30no4,op10no5,op25no6,op48no2,op38,Yes,op48no2,op25no11,op10no10,op54,0.94,21.43,Yes,op61,op38,op42,op22,NA,NA,NA,NA,0.88,20.47,Yes,op30,op28,NA,NA,0.81,22.36,Yes,op11,4
Jakub,Kuszlik,Poland,S1,op62no2,op25no4,op25no11,op30no3,op30no4,op49,Yes,op62no2,op25no6,op10no4,op39,1.00,21.67,Yes,op34no1,op34no2,op34no3,op38,op44,NA,NA,NA,0.88,21.2,Yes,op49,op30,op58,NA,0.93,22,Yes,op11,4
Hyuk,Lee,South Korea,K,op48no1,op17no1,op17no4,op49,op10no10,op10no12,Yes,op48no1,op25no5,op25no11,op49,0.67,19.48,Yes,op39,op42,op35,op53,NA,NA,NA,NA,0.69,19.91,Yes,op2,op17,op58,NA,0.53,20.2,Yes,op21,F
Bruce (Xiaoyu),Liu,Canada,F,op27no1,op25no10,op10no5,op33no2,op33no4,op47,Yes,op27no1,op10no4,op25no4,op54,1.00,23,Yes,op5,op38,op42,op22,NA,NA,NA,NA,1.00,23.03,Yes,op33,op35,op2,NA,1.00,23.22,Yes,op11,1
Kamil,Pacholec,Poland,S1,bye,bye,bye,bye,bye,bye,Yes,op27no2,op10no4,op25no10,op60,0.86,19.92,Yes,op44,op36,op34no3,op64no2,op64no1,op31,NA,NA,0.67,20.04,Yes,op16,op30,op58,NA,0.64,20.43,Yes,op11,F
Hao,Rao,China,S1,op27no2,op10no8,op25no6,op33no1,op33no3,op60,Yes,op27no2,op10no10,op25no11,op31,0.94,21.69,Yes,op47,op34no1,op60,op22,NA,NA,NA,NA,0.65,20.28,Yes,op57,op58,op33,op53,0.56,20.22,Yes,op11,F
Kyohei,Sorita,Japan,S1,op62no1,op10no8,op25no5,op56no1,op56no2,op38,Yes,op62no1,op10no1,op25no10,op31,0.80,20.4,Yes,op34no3,op57,op38,op22,NA,NA,NA,NA,0.88,21.5,Yes,op56,op35,largo.posth,op53,0.80,21.57,Yes,op11,2
Piotr,Alexewicz,Poland,S1,bye,bye,bye,bye,bye,bye,Yes,op55no2,op10no8,op10no10,op31,1.00,20.69,Yes,op44,op34no3,op64no3,op5,op52,NA,NA,NA,0.76,20.74,Yes,op24,op28,NA,NA,0.44,20.22,No,NA,NA
Michelle,Candotti,Italy,S1,op59no2,op59no3,op60,op48no1,op10no8,op25no10,Yes,op60,op48no1,op10no10,op25no11,0.73,19.24,Yes,op49,op55no1,op18,op44,NA,NA,NA,NA,0.94,20.37,Yes,op38,op31,op59,op35,0.20,19.22,No,NA,NA
Yasuko,Furumi,Japan,S1,op27no1,op10no7,op10no8,op24no3,op24no4,op49,Yes,op27no1,op10no5,op10no2,op49,0.80,19.57,Yes,op44,op61,op34no3,op60,NA,NA,NA,NA,0.56,19.21,Yes,op16,op59,op58,NA,0.07,19.21,No,NA,NA
